Slide,Nombre gráfica,Descripción,CSV,CSV madre
25,Perfil B3: Formados vs Control (Aprobación),Gráficos butterfly pareados: jerarquía + tramo edad — formados vs control B3,p3_sat_zscore_918.csv; scatter_sat_notas.csv; docente_918.csv,evaluacion_periodo.csv; participacion_formacion.csv; calificacion_alumno.csv
26,Scatter SAT vs Nota (3 paneles),Dispersión SAT vs nota promedio alumno por período (2023-01 / 2024-01 / 2025-01),scatter_sat_notas.csv,calificacion_alumno.csv; evaluacion_periodo.csv; participacion_formacion.csv
27,Aprobación Global Formados vs Control,Barras comparativas: % aprobación y nota promedio global por grupo,scatter_sat_notas.csv,calificacion_alumno.csv; evaluacion_periodo.csv
28,Evolución Aprobación por Período,Líneas temporales: % aprobación semestral 2023-01 → 2025-02,scatter_sat_notas.csv,calificacion_alumno.csv; evaluacion_periodo.csv
29,Aprobación por Antigüedad,Barras por tramo de antigüedad: % aprobación formados vs control,scatter_sat_notas.csv; docente_918.csv,calificacion_alumno.csv; evaluacion_periodo.csv; CONSOLIDADO DOCENTES.xlsx
30,Aprobación por Jerarquía,Barras por jerarquía académica: % aprobación formados vs control,scatter_sat_notas.csv; docente_918.csv,calificacion_alumno.csv; evaluacion_periodo.csv; CONSOLIDADO DOCENTES.xlsx
31,Efecto Acumulativo por Instancias,Barras por número de instancias P3: mayor participación → mayor aprobación,scatter_sat_notas.csv; p3_918.csv,calificacion_alumno.csv; evaluacion_periodo.csv; participacion_formacion.csv
32,Separador Bloque IV,Divisor visual — BLOQUE IV: Evaluación de Desempeño (EDD),,
33,Perfil B4: Formados vs Control (EDD),Gráficos butterfly pareados: jerarquía + tramo edad — formados vs control EDD,P1_consolidado_con_evaluacion_jefes.csv; docente_918.csv,CONSOLIDADO DOCENTES.xlsx (hoja: EVALUACION DE JEFES A DOCENTES)
34,Evolución EDD Formados vs Control,Líneas EDD promedio anual 2022–2025: formados (azul) vs control (amarillo),P1_consolidado_con_evaluacion_jefes.csv,CONSOLIDADO DOCENTES.xlsx (hoja: EVALUACION DE JEFES A DOCENTES)
35,EDD por Tipo de Formación,Barras: EDD promedio por tipo (Taller/Diplomado/Proyecto/Mixto) vs línea control,P1_consolidado_con_evaluacion_jefes.csv; p3_sat_zscore_918.csv,CONSOLIDADO DOCENTES.xlsx (hoja: EVALUACION DE JEFES A DOCENTES); participacion_formacion.csv
36,Resumen Fuentes y Grupos,Tabla visual: grupos formados/control por bloque + fuente original + archivo derivado,Todos los CSV del proyecto,CONSOLIDADO DOCENTES.xlsx; participacion_formacion.csv; evaluacion_periodo.csv; calificacion_alumno.csv
37,Conclusiones y Recomendaciones,4 cajas de texto: impacto SAT / Aprobación / EDD / Recomendaciones,,
